Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
SUB142661_1.0,0.013102758352814,0.0233868996422959,0,0,0.154222037590605,0,0.0661670097300169,0,0,0.181878035626313,0.0901957472429586,0,0.305463977081712,0.0335309108418676,0.0071528021597394,0,0.00892815452721768,0.00770277585781539,0.0133229806701473,0,0.0741714775095259,0.0207744331669721,0,0.489670867584742,0.871033629373052
SUB142661_3.0,0.0654083223459909,0,0,0,0.202258211403128,0,0.0738872376202079,0,0,0.283105088083994,0.111933608510203,0,0.144512553526314,0,0.00379419893978008,0.0196200002815678,0.0144969831607043,0,0.015390832139216,0,0.0340933480838038,0.0314996159050913,0,0.567293845616313,0.823219813083401
SUB142661_7.0,0.0395097823137926,0,0,0,0.190804472404957,0,0.0758695454657702,0.0266742733449452,0,0.305838015079349,0.136339941071426,0,0.110734514704219,0.00969785948914836,0.00496782896796095,0,0.0176727995380438,0,0.0129260687513925,0,0.0441989006237041,0.0247659982452912,0,0.61290265665282,0.790657852268026
SUB142661_14.0,0.0485461797474856,0,0,0,0.2019212641834,0,0.0776071704354688,0.00732689421347071,0,0.300216338501805,0.0850537876534715,0,0.166080379179197,0.00274482011540126,0,0,0.00273281054411953,0.00362043583987388,0.017397758808245,0,0.0548615928301572,0.0318905679479048,0,0.550795833086945,0.833823061183618
SUB142604_0.0,0.0412224569233816,0,0,0,0.0972916099782931,0.0571815977051323,0.08701871027326,0,0,0.289938901629446,0.112354584978968,0,0.162506268700793,0.0055448297941132,0.00508967669467441,0,0.0192717837043646,0.00109235117105743,0.0196242763468275,0,0.0342857304912435,0.067577221608445,0,0.592412257879173,0.806354716821702
SUB142604_1.0,0.0228013985728482,0,0,0,0.0999912147090913,0.0516245386270005,0.0682530524206451,0,0,0.199151212721035,0.0761684450536947,0,0.340210613028336,0.0322087879559486,0.00354724301488715,0,0.0130898754256834,0.0065603240787606,0.00185365880139011,0,0.0656201886531215,0.0189194469375579,0,0.608750021342042,0.798878621007978
SUB142604_3.0,0.0461830113095251,0,0,0.00328296776094747,0.114319350998985,0.0268784462490278,0.0709937081156479,0.00864980245310422,0,0.243223540372496,0.113161354646585,0,0.26468860384293,0.0262948472384489,0.00419712670948102,0,0.0156649843600397,0,0.00608915045598717,0,0.0265218671340755,0.0298512383527192,0,0.592125999417244,0.807736773925405
SUB142604_7.0,0.0483870055708693,0,0,0.0425842867085282,0.0984235104640128,0.0600300411407677,0.0581280232859036,0.00338606467121001,0,0.200592226153382,0.128691544556239,0,0.3121604236248,0,0,0,0,0.00103484972926967,0.00451557095704862,0,0.0209525565190204,0.0211138966189481,0,0.580970488719123,0.813890830142963
SUB142604_14.0,0.0581098984069637,0,0,0.0587076781501859,0.119058049394391,0.0671832323819424,0.0557232843223638,0.0103503072894524,0,0.196080251419967,0.0970010984679078,0,0.276648678178591,0.00352747531052787,0,0,0.00123310540990921,0.000507722524084557,0.00537870766003834,0,0.0232800242367911,0.0272104868468845,0,0.582377247975123,0.813598149167338
SUB142663_0.0,0.0346233110286261,0.00459802716932915,0,0,0.132733023728268,0.150820191966342,0.0516912037683038,0,0,0.292524300638241,0.098043398099116,0,0.133084051649241,0.00984877728642666,0.00390037785333018,0,0.0107349540153423,0.00709216083354892,0,0,0.0510783639655504,0.0192278579983332,0,0.5395171899321,0.841437337694918
SUB142663_1.0,0,0.0269728342228248,0,0,0.117403453933913,0.0617696961264419,0.0666747293426028,0,0,0.212746850574989,0.0641845970173391,0,0.296196965643763,0.0224168167874222,0.00648551558274857,0,0.00910556911049202,0.00644600414995126,0,0,0.0821931231771465,0.0274038443303665,0,0.62969133353857,0.786196187253627
SUB142663_3.0,0.0121093547805268,0,0,0,0.169798175212846,0.064587231705225,0.0794465482789458,0,0,0.312228426130136,0.087350560983962,0,0.131451733760741,0.0113698247873992,0.00298238095644873,0,0.0151108089841809,0.00678560564025445,0.00986321617186263,0,0.0544914765878498,0.0424246560196212,0,0.622756376308717,0.784531993307639
SUB142663_7.0,0.0375157144146735,0,0,0,0.142160629465996,0.0706674212009427,0.0534573359607534,0,0,0.175451343473224,0.0945902620124654,0,0.223761011435361,0,0,0,0.00460206102236144,0.00122523704650863,0,0.100420155412998,0.0689629381681039,0.0271858903866128,0,0.595643561186822,0.808838471426253
SUB142663_14.0,0.0133199646848492,0.0212709283857317,0,0,0.130855320716829,0.165078457584633,0.0400950009816432,0,0,0.278013796467036,0.100409707629143,0,0.152325853578557,0.00669880831748441,0.00395870433930892,0,0.00915967251049003,0.00519856129460663,0,0,0.0483488482706819,0.0252663752390066,0,0.597211378625403,0.801999973730565
SUB142605_0.0,0.0380589998654126,0,0,0.0595685910712919,0.140729953257961,0,0.123283311271815,0,0,0.229829313162451,0.0895620739423878,0,0.181117151440442,0.0041699174887302,0.0047704563659852,0,0.015782315223746,0.0042131947730937,0.000732889928060192,0,0.0552872827976905,0.0528945494109328,0,0.562369522470727,0.827009727938717
SUB142605_1.0,0.00450108837966745,0.0152269169859871,0,0,0.177920587005581,0,0.0904727452794663,0,0,0.221356976622446,0.0679218649675362,0,0.223157408424912,0.00531501576368741,0,0,0.0129040942276942,0.00980299650879093,0,0,0.082554310349234,0.0888659954849976,0,0.564255029611982,0.826441406528623
SUB142605_3.0,0.0204280655994706,0,0,0,0.145189596290453,0,0.103413847256607,0.00312871823595421,0,0.256310062091543,0.0802304301687332,0,0.213444081018359,0.00216301980587382,0,0,0.0046494395452568,0.00252469939512476,0.0232394889516083,0,0.0721328220633388,0.0731457295776768,0,0.5363816279033,0.84325229038333
SUB142605_7.0,0.0331642106295246,0.00474629907303994,0,0,0.178207241199366,0,0.0970575451330613,0,0,0.228977225997158,0.0697681988520364,0,0.199162107896214,0,0.00107299691037916,0,0.0228667643347568,0.00722329695932426,0,0.043622732117904,0.0764959817785953,0.0376353991186413,0,0.532354110055921,0.846596684747142
SUB142605_14.0,0.0408748123597799,0,0,0.107493990273509,0.106792033158625,0,0.129857176225027,0,0,0.251552982744086,0.089893634231781,0,0.148126664237091,0.00391018115050338,0,0,0.0144499657028714,0.00957590961876277,0,0,0.0621932017596765,0.0352794485382868,0,0.605734382242305,0.797404497700986
SUB142614_0.0,0.0497418378687072,0,0,0,0.173851314992592,0.0180014166721427,0.116314202975099,0,0,0.236631465331786,0.135534728038466,0,0.133900949255265,0.0112124340375418,0.00515339979729459,0,0.0152144844443221,0.00769861426699653,0.0182869860613401,0,0.0665660026770735,0.0118921635813736,0,0.574808746305489,0.819209072415899
SUB142614_1.0,0.0479294928992016,0,0,0,0.153361236666002,0.0357973726972817,0.0768314457622147,0.0149481163640322,0,0.23454437171087,0.0579673763312711,0,0.210445648360523,0,0.00418143841463425,0.0193919371550412,0.00526839510246558,0.00899366811826229,0.0160213893740881,0,0.0931528231806287,0.0211652878634843,0,0.591397811816846,0.811775090225821
SUB142614_3.0,0.0466696388964118,0,0,0,0.141258636979605,0.0425924637568681,0.0976336292182342,0.00618849992592184,0,0.265360931573601,0.0994697538392691,0,0.125583599864369,0.00816410372586173,0.00201741604472806,0,0.0168508092944472,0.0084316529400221,0.0150175424667297,0,0.0880312128132038,0.0367301086607276,0,0.625315083328352,0.786878505022931
SUB142614_7.0,0.0681821716595553,0,0,0,0.186996016146977,0.0840660566215349,0.0785588782935301,0.0124231472945151,0,0.244050290707682,0.0747910880264546,0,0.153308146450873,0.00363436241709377,0.00410552518454509,4.26380412085161e-05,0.0128825397339267,0,0,0,0.0677647085029954,0.0091944309191078,0,0.649927679121446,0.769419211940986
SUB142614_14.0,0.0844523178222745,0,0,0.0131120888663257,0.197897440038261,0.0770344386939103,0.0500992216120843,0,0,0.293684139160612,0.0588675700667538,0,0.116559433243445,0,0,0.00486078577021455,0,0.00199975685018171,0.00400755127491173,0,0.0853300595341901,0.0120951970668352,0,0.654422028806212,0.763047177816256
SUB142654_0.0,0.0512345699325041,0,0,0.0918861000287139,0.144615514145184,0.0010581289105861,0.0530024683231595,0.00119680014742546,0,0.230993588586163,0.084101768558659,0,0.25264827498037,0.00549121282357068,0,0,0,0.000652807959735418,0.0166884391105337,0,0.000208842693495164,0.0662214837998998,0,0.687846063403024,0.738507554637197
